

#========================= H E A D E R =========================

color = { 178  34  34 }
graphical_culture = BritishGC


#========================= P A R T I E S =========================

party = {
name = "MAN_conservative_89"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = conservative
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = jingoism
social_policy = no_position_set
}
party = {
name = "MAN_liberal_76"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = full_citizenship
war_policy = anti_military
social_policy = no_position_set
}
party = {
name = "MAN_socialist_85"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = state_capitalism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = anti_military
social_policy = no_position_set
}
party = {
name = "MAN_socialist_99"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = limited_citizenship
war_policy = pro_military
social_policy = no_position_set
}
party = {
name = "MAN_reactionary_84"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = reactionary
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
social_policy = no_position_set
}
party = {
name = "MAN_anarcho_liberal_93"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = anarcho_liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
social_policy = no_position_set
}
party = {
name = "MAN_communist_86"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = communist
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
social_policy = no_position_set
}
party = {
name = "MAN_fascist_72"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = fascist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = residency
war_policy = jingoism
social_policy = no_position_set
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}


#========================= Vic_Nation_Establisher by Diamond.David =========================

